stageId,monsterName,count
1,Venomous Pest,3
1,Forsaken Skeleton,1
3,Venom Pest,3
3,Fire Spitter,2
5,Venom Pest,3
5,Fire Spitter,2
5,Ghargantula,1
9,Forsaken Warrior,3
9,Magma Spider,1
11,Fire Spitter,2
11,Warrior Remains,2
11,Forsaken Warrior,1
11,Marble Golem,1
13,Assassin,2
13,Forsaken Warrior,2
13,Venom Pest,1
15,Assassin,3
15,Magma Spider,2
15,Warrior Remains,1
17,Fire Spitter,2
17,Forsaken Warrior,2
17,Magma Spider,2
17,Venom Pest,2
17,Werebear,1
19,Barbarian,2
19,Forsaken Warrior,2
21,Assassin,2
21,Barbarian,2
21,Forsaken Warrior,2
21,Venom Pest,2
21,Forest Spirit,1
33,Venom Pest,2
33,Assassin,1
33,Dark Wizard,1
35,Barbarian,2
35,Venom Pest,2
35,Dark Wizard,1
35,Magma Spider,1
37,Magma Spider,4
37,Warrior Remains,2
37,Assassin,1
37,Dark Wizard,1
37,Forest Oomph,1
39,Forsaken Warrior,2
39,Magma Spider,2
39,Goblin Procrastinator,1
39,Scrounger Toad,1
23,Warrior Remains,3
23,Forsaken Warrior,2
23,Archent,1
23,Goblin Procrastinator,1
25,Warrior Remains,4
25,Assassin,1
25,Scrounger Toad,1
27,Barbarian,2
27,Fire Spitter,2
27,Forsaken Warrior,1
27,Scrounger Toad,1
29,Dark Wizard,2
29,Scrounger Toad,2
29,Barbarian,2
29,Forsaken Warrior,1
29,Ghoulmancer,1
29,Goblin Procrastinator,1
31,Revenant,2
31,Warrior Remains,2
41,Revenant,3
41,Assassin,2
41,Magma Spider,1
43,Forsaken Warrior,3
43,Dark Wizard,2
43,Passivus Agressivus,1
43,Reptilian Warrior,1
43,Revenant,1
43,Warrior Remains,1
45,Barbarian,1
45,Ogre,1
45,Scrounger Toad,1
45,Warrior Remains,1
49,Assassin,1
49,Dark Wizard,1
49,Ogre,1
49,Revenant,1
49,Terrifying Skeleton,1
49,Warrior Remains,1
47,Forsaken Warrior,4
47,Scrounger Toad,2
47,Magma Spider,1
47,Moorhog,1
47,Revenant,1
51,Barbarian,3
51,Assassin,1
51,Dark Wizard,1
51,Magma Spider,1
53,Barbarian,2
53,Revenant,2
53,Magma Spider,1
53,Venom Pest,1
55,Assassin,2
55,Barbarian,2
55,Scrounger Toad,2
55,Forsaken Warrior,1
55,Mooch,1
55,Ogre,1
57,Enchanted Warrior,1
57,Magma Spider,1
57,Revenant,1
57,Terrifying Skeleton,1
61,Assassin,1
61,Butterball,1
61,Ogre,1
61,Terrifying Skeleton,1
61,Venom Pest,1
65,Passivus Agressivus,2
65,Revenant,2
65,Assassin,1
65,Hecate,1
65,Restraint Revenant,1
65,Terrifying Skeleton,1
63,Assassin,2
63,Fire Spitter,1
63,Goblin Procrastinator,1
63,Ogre,1
63,Venom Pest,1
73,Barbarian,1
73,Forsaken Warrior,4
73,Magma Spider,1
73,Terrifying Skeleton,1
73,Tomb Guardian,1
73,Venom Pest,1
77,Forsaken Warrior,1
77,Magma Spider,1
77,Passivus Agressivus,1
77,Revenant,2
77,Venom Pest,1
79,Cleric,1
79,Dark Wizard,1
79,Forsaken Warrior,1
79,Genieus,1
79,Magma Spider,1
79,Skeletal Shieldman,2
79,Venom Pest,1
79,Warrior Remains,1
69,Bob Barbarian,1
69,Cleric,2
69,Revenant,1
69,Scrounger Toad,1
69,Slimy Thief,1
81,Dark Wizard,1
81,Enchanted Warrior,1
81,Fire Spitter,2
81,Passivus Agressivus,1
81,Revenant,1
67,Assassin,3
67,Barbarian,2
67,Dark Wizard,2
67,Rasayan,1
67,Skeletal Shieldman,1
75,Fire Spitter,1
75,Passivus Agressivus,1
75,Revenant,2
75,Skeletal Shieldman,1
75,Warrior Remains,1
83,Assassin,1
83,Blue Allergy Goblin,1
83,Dried Wizard,1
83,Goblin Procrastinator,1
83,High Necropriest,1
83,Ogre,1
83,Scrounger Toad,1
83,Skeletal Shieldman,1
83,Terrifying Skeleton,1
85,Barbarian,1
85,Bob Barbarian,1
85,Dark Wizard,1
85,Forsaken Warrior,1
85,Magma Spider,1
85,Venom Pest,1
87,Blue Allergy Goblin,1
87,Barbarian,3
87,Cleric,1
87,Dark Wizard,1
87,Dunedigger,1
87,Scrounger Toad,1
87,Slimy Thief,1
89,Barbarian,1
89,Dark Wizard,1
89,Dried Wizard,1
89,Magic Muskrat,1
91,Butterball,1
91,Dark Wizard,1
91,Magic Muskrat,3
91,Rob Barbarian,1
93,Barbarian,1
93,Cleric,1
93,Cutting Assassin,1
93,Forsaken Warrior,3
93,Hierophant,1
93,Terrifying Skeleton,2
95,Bob Barbarian,1
95,Dark Wizard,2
95,Imp Warlock,1
95,Magic Mage,1
95,Magic Muskrat,1
97,Barbarian,1
97,Cleric,1
97,Heavy Ogre,1
97,Ogre,1
97,Striga,1
97,Terrifying Skeleton,3
97,Warrior Remains,1
99,Barbarian,1
99,Bob Barbarian,1
99,Butterball,1
99,Cleric,1
99,Heavy Ogre,1
99,Skeletal Shieldman,1
101,Dark Wizard,1
101,Restraint Revenant,1
101,Revenant,2
101,Scrounger Toad,2
103,Abomination,1
103,Forsaken Warrior,2
103,Goblin Procrastinator,1
103,Magic Muskrat,1
103,Skeletal Shieldman,1
103,Terrifying Skeleton,2
103,Warrior Remains,1
